TradingDate;Open;High;Low;Close;Volume
02/01/2020;96026000;96667000;95967000;96667000;20060000
03/01/2020;96872000;97088000;96514000;96514000;17413000
06/01/2020;96279000;96320000;95559000;95579000;18720000
07/01/2020;95579000;95946000;95319000;95888000;18163000
08/01/2020;95413000;95584000;94528000;94898000;31917000
09/01/2020;95386000;96073000;95216000;96015000;16615000
10/01/2020;96117000;96971000;96117000;96854000;22216000
13/01/2020;96689000;96863000;96479000;96584000;14715000
14/01/2020;96626000;96885000;96576000;96700000;19035000
15/01/2020;96769000;96769000;96484000;96756000;15004000
16/01/2020;96720000;97470000;96717000;97431000;20125000
17/01/2020;97628000;98002000;97379000;97896000;16414000
20/01/2020;97823000;97985000;97593000;97863000;14880000
21/01/2020;97882000;98637000;97882000;98637000;15767000
22/01/2020;98652000;99146000;98392000;99146000;15235000
30/01/2020;97515000;97772000;95400000;95958000;19851000
31/01/2020;95958000;96096000;93662000;93662000;25395000
03/02/2020;91660000;93037000;89185000;92814000;27552000
04/02/2020;92942000;93491000;91933000;92909000;19769000
05/02/2020;93475000;93633000;92189000;92591000;19738000
06/02/2020;92666000;93854000;92521000;93854000;22367000
07/02/2020;93861000;94348000;93594000;94075000;19417000
10/02/2020;93438000;93587000;92661000;93073000;15397000
11/02/2020;93073000;93604000;93073000;93467000;17935000
12/02/2020;94072000;94311000;93734000;93768000;22804000
13/02/2020;93719000;93910000;93447000;93824000;17773000
14/02/2020;93928000;94065000;93647000;93745000;20435000
17/02/2020;93852000;93852000;93166000;93477000;18325000
18/02/2020;93447000;93498000;92601000;92793000;18776000
19/02/2020;92641000;93166000;92586000;92876000;19217000
20/02/2020;93369000;93813000;93041000;93813000;19834000
21/02/2020;93813000;94053000;93232000;93309000;20675000
24/02/2020;91749000;91749000;90334000;90334000;29188000
25/02/2020;89395000;90967000;89395000;90967000;22112000
26/02/2020;90151000;90327000;89425000;89597000;14258000
27/02/2020;89215000;89934000;88914000;89844000;16329000
28/02/2020;88547000;88707000;87246000;88219000;24189000
02/03/2020;87843000;88645000;87731000;88443000;20664000
03/03/2020;89539000;89639000;89006000;89061000;21274000
04/03/2020;88785000;88985000;88283000;88937000;23845000
05/03/2020;89271000;89843000;89120000;89331000;23134000
06/03/2020;88896000;89144000;88271000;89144000;21434000
09/03/2020;87580000;87580000;83467000;83549000;30910000
10/03/2020;81383000;84328000;80663000;83750000;29802000
11/03/2020;84352000;84494000;79454000;81135000;31857000
12/03/2020;77806000;77806000;76212000;76925000;33923000
13/03/2020;75056000;76469000;72342000;76178000;35471000
16/03/2020;75828000;75859000;73758000;74786000;29225000
17/03/2020;72407000;75003000;72184000;74578000;28728000
18/03/2020;74740000;75265000;74212000;74766000;25902000
19/03/2020;73235000;73343000;71402000;72594000;35339000
20/03/2020;72855000;72935000;70973000;70973000;23059000
23/03/2020;69477000;69477000;66423000;66659000;28025000
24/03/2020;66659000;66659000;65227000;65921000;24515000
25/03/2020;66976000;69025000;66758000;69025000;27018000
26/03/2020;68900000;70076000;68010000;69421000;22185000
27/03/2020;69254000;70322000;68252000;69606000;32799000
30/03/2020;66391000;66556000;65736000;66226000;23310000
31/03/2020;66974000;67864000;64910000;66253000;26279000
01/04/2020;65880000;68496000;65741000;68023000;26702000
03/04/2020;68792000;70180000;68792000;70180000;23309000
06/04/2020;71622000;73675000;71539000;73675000;33490000
07/04/2020;74497000;74913000;73028000;74669000;29297000
08/04/2020;74003000;74836000;73012000;74802000;25229000
09/04/2020;75108000;76587000;75108000;76033000;29847000
10/04/2020;75908000;76436000;75159000;75794000;33840000
13/04/2020;76299000;77462000;76253000;76579000;23528000
14/04/2020;76901000;76953000;75385000;76741000;26678000
15/04/2020;76805000;77952000;76801000;77722000;30262000
16/04/2020;77311000;78106000;77091000;78070000;25094000
17/04/2020;78696000;79095000;78374000;78960000;30986000
20/04/2020;79617000;79749000;78673000;79497000;33605000
21/04/2020;79497000;79497000;76196000;76684000;39740000
22/04/2020;75280000;77494000;74997000;76892000;25344000
23/04/2020;76892000;78560000;76892000;77391000;20580000
24/04/2020;77728000;77830000;76731000;77666000;26227000
27/04/2020;78065000;78574000;77077000;77077000;30736000
28/04/2020;77331000;77613000;76366000;76721000;21940000
29/04/2020;76859000;77262000;76819000;76911000;25008000
04/05/2020;76614000;76973000;76164000;76247000;28557000
05/05/2020;76322000;76703000;76004000;76416000;21238000
06/05/2020;76730000;78259000;76537000;78259000;27245000
07/05/2020;78508000;79654000;78508000;79654000;24080000
08/05/2020;80032000;82572000;80020000;81373000;37134000
11/05/2020;81826000;82833000;81248000;82833000;35342000
12/05/2020;82729000;83595000;81966000;83532000;32221000
13/05/2020;83532000;83959000;81513000;83421000;37460000
14/05/2020;83097000;83619000;82617000;83240000;34112000
15/05/2020;83542000;83847000;82459000;82703000;30189000
18/05/2020;82749000;83761000;82308000;83701000;25405000
19/05/2020;85214000;85425000;84415000;84592000;38527000
20/05/2020;84326000;85291000;84221000;85291000;26577000
21/05/2020;85493000;86273000;85404000;86273000;33191000
22/05/2020;85929000;86065000;85208000;85274000;30398000
25/05/2020;85290000;86045000;84912000;85904000;30723000
26/05/2020;86147000;86965000;86022000;86913000;32835000
27/05/2020;86913000;87535000;85748000;85748000;38890000
28/05/2020;85897000;86617000;85648000;86139000;32222000
29/05/2020;86159000;86695000;85926000;86447000;31819000
01/06/2020;86897000;87867000;86897000;87867000;47652000
02/06/2020;87923000;88273000;87453000;87480000;48471000
03/06/2020;87673000;88117000;87401000;88117000;35196000
04/06/2020;88322000;88832000;88322000;88390000;43112000
05/06/2020;88340000;88659000;87850000;88622000;49961000
08/06/2020;88870000;90565000;88870000;89992000;57202000
09/06/2020;90226000;90489000;89887000;89943000;50173000
10/06/2020;89878000;90269000;89030000;90000000;54287000
11/06/2020;90048000;90370000;86737000;86737000;70746000
12/06/2020;84185000;86352000;84144000;86352000;62077000
15/06/2020;86752000;86816000;83247000;83247000;70824000
16/06/2020;84886000;85870000;84467000;85613000;41245000
17/06/2020;86105000;86105000;85227000;85444000;35484000
18/06/2020;85092000;85803000;84749000;85527000;28031000
19/06/2020;85777000;86856000;85777000;86856000;44009000
22/06/2020;87156000;87294000;86737000;87128000;35037000
23/06/2020;87112000;87320000;86402000;86820000;45536000
24/06/2020;86820000;87313000;85758000;85971000;37092000
25/06/2020;85109000;85623000;84965000;85459000;31230000
26/06/2020;85907000;86259000;85066000;85198000;30039000
29/06/2020;84626000;84653000;82600000;82936000;38964000
30/06/2020;83672000;84031000;82192000;82511000;35839000
01/07/2020;82767000;84426000;82638000;84349000;30355000
02/07/2020;84566000;84566000;83848000;84238000;22380000
03/07/2020;84526000;84816000;84325000;84761000;20300000
06/07/2020;85147000;86185000;85004000;86116000;21509000
07/07/2020;86546000;87063000;86342000;86342000;33090000
08/07/2020;86175000;86558000;85998000;86450000;23754000
09/07/2020;86766000;87836000;86745000;87646000;30608000
10/07/2020;87370000;87853000;86759000;87121000;29111000
13/07/2020;87485000;87683000;86699000;86872000;24607000
14/07/2020;86501000;86811000;86028000;86811000;23914000
15/07/2020;87280000;87669000;86991000;86991000;25829000
16/07/2020;87181000;87683000;86925000;87683000;24347000
17/07/2020;87348000;87507000;87189000;87202000;27068000
20/07/2020;87066000;87164000;86140000;86140000;28508000
21/07/2020;86394000;86470000;85694000;86169000;24541000
22/07/2020;86280000;86400000;85497000;85508000;27860000
23/07/2020;85492000;85722000;85197000;85675000;24050000
24/07/2020;85423000;85457000;81665000;82916000;50510000
27/07/2020;79414000;80874000;78064000;78517000;42271000
28/07/2020;78672000;81440000;78667000;81336000;32849000
29/07/2020;80039000;80039000;77982000;79084000;36209000
30/07/2020;79622000;80297000;79488000;80113000;18895000
31/07/2020;78778000;80355000;78698000;79839000;24963000
03/08/2020;79686000;81484000;79647000;81465000;29814000
04/08/2020;82286000;82757000;82020000;82757000;27745000
05/08/2020;82754000;83952000;82074000;83780000;30664000
06/08/2020;83801000;84416000;83356000;84004000;25702000
07/08/2020;84065000;84433000;83684000;84146000;25989000
10/08/2020;84511000;84952000;84320000;84320000;30930000
11/08/2020;84761000;84761000;84035000;84308000;24900000
12/08/2020;84419000;84854000;84288000;84692000;27249000
13/08/2020;84996000;85519000;84986000;85505000;25625000
14/08/2020;85429000;86032000;84838000;85074000;30471000
17/08/2020;84808000;85205000;84162000;85015000;23751000
18/08/2020;85015000;85106000;84500000;84643000;22751000
19/08/2020;84719000;85315000;84622000;85121000;24015000
20/08/2020;85121000;85699000;84744000;84821000;28569000
21/08/2020;84999000;85645000;84969000;85478000;28682000
24/08/2020;86035000;86868000;86035000;86868000;38152000
25/08/2020;87092000;87757000;87092000;87412000;39907000
26/08/2020;87362000;87697000;87178000;87347000;35238000
27/08/2020;87238000;87571000;87193000;87471000;32572000
28/08/2020;87879000;88586000;87770000;87898000;39832000
31/08/2020;88213000;88844000;87926000;88165000;35265000
01/09/2020;88240000;89251000;88079000;89173000;31700000
03/09/2020;89825000;90432000;89626000;90397000;37049000
04/09/2020;89602000;90311000;89386000;90154000;34644000
07/09/2020;90385000;90580000;88825000;88825000;43406000
08/09/2020;89161000;89458000;88488000;89014000;29402000
09/09/2020;88368000;89240000;88157000;88932000;31844000
10/09/2020;89529000;89678000;88882000;88882000;38724000
11/09/2020;88882000;89098000;88467000;88897000;30991000
14/09/2020;89189000;89531000;89189000;89457000;36443000
15/09/2020;89661000;89874000;89466000;89626000;38180000
16/09/2020;89743000;89758000;89463000;89747000;29043000
17/09/2020;89747000;89941000;89093000;89404000;39546000
18/09/2020;89608000;90211000;89582000;90095000;36184000
21/09/2020;90450000;90978000;90450000;90794000;40344000
22/09/2020;90590000;90969000;90247000;90619000;40141000
23/09/2020;90897000;91352000;90897000;91250000;39251000
24/09/2020;91053000;91451000;90732000;90858000;39846000
25/09/2020;91078000;91130000;90556000;90827000;36123000
